City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,84.18,83,8,16.28,US,1686708685
1,weno,7.4515,151.8468,89.55,66,40,11.5,FM,1686708685
2,waitangi,-43.9535,-176.5597,50.83,94,100,8.99,NZ,1686708685
3,lebu,-37.6167,-73.65,48.81,77,97,12.17,CL,1686708685
4,fort st. john,56.2499,-120.8529,51.69,100,100,10.36,CA,1686708686
5,dakhla,23.6848,-15.958,69.82,87,4,18.88,EH,1686708686
6,remire-montjoly,4.9167,-52.2667,78.84,89,75,2.3,GF,1686708686
7,boguchany,58.3814,97.4531,55.13,54,100,6.02,RU,1686708686
8,mount gambier,-37.8333,140.7667,56.01,62,97,8.93,AU,1686708687
9,ribeira grande,38.5167,-28.7,67.77,95,16,14.0,PT,1686708687
10,malango,-2.9627,119.9001,69.62,96,100,0.18,ID,1686708687
11,lata,40.1629,-8.3327,58.91,96,88,3.13,PT,1686708687
12,tura,25.5198,90.2201,79.59,85,74,5.97,IN,1686708687
13,puerto natales,-51.7236,-72.4875,35.98,86,97,2.55,CL,1686708688
14,stanley,54.868,-1.6985,50.9,93,20,1.14,GB,1686708669
15,chibougamau,49.9168,-74.3659,62.22,77,100,5.75,CA,1686708688
16,saint-francois,46.4154,3.9054,55.67,94,5,0.0,FR,1686708688
17,nar'yan-mar,67.6713,53.087,42.82,67,100,18.54,RU,1686708689
18,boa vista,2.8197,-60.6733,78.78,89,75,3.44,BR,1686708689
19,avarua,-21.2078,-159.775,73.45,68,100,8.05,CK,1686708689
20,adamstown,-25.066,-130.1015,69.01,69,19,1.81,PN,1686708689
21,whitehorse,60.7161,-135.0538,56.17,40,75,6.91,CA,1686708689
22,invercargill,-46.4,168.35,50.86,68,80,3.85,NZ,1686708690
23,byford,-32.2167,116.0,65.34,85,40,4.61,AU,1686708601
24,bilibino,68.0546,166.4372,43.27,43,100,21.07,RU,1686708690
25,pisco,-13.7,-76.2167,67.01,82,0,3.44,PE,1686708690
26,grytviken,-54.2811,-36.5092,21.83,82,20,9.91,GS,1686708690
27,margaret river,-33.95,115.0667,57.74,69,58,10.89,AU,1686708691
28,feijo,-8.1642,-70.3536,63.68,90,100,6.49,BR,1686708691
29,hasaki,35.7333,140.8333,79.2,88,100,13.98,JP,1686708691
30,forster,-32.1667,152.5167,67.37,50,0,12.3,AU,1686708691
31,bethel,41.3712,-73.414,66.76,78,75,3.44,US,1686708691
32,longyearbyen,78.2186,15.6401,39.04,65,20,4.61,SJ,1686708691
33,muroto-misakicho,33.2833,134.15,73.74,85,69,12.41,JP,1686708692
34,isafjordur,66.0755,-23.124,48.79,69,96,5.48,IS,1686708692
35,georgetown,5.4112,100.3354,82.33,95,40,5.75,MY,1686708088
36,albany,42.6001,-73.9662,63.25,78,100,2.66,US,1686708626
37,mandalgovi,45.7625,106.2708,68.22,42,10,14.41,MN,1686708692
38,klyuchi,52.2667,79.1667,55.56,60,0,8.97,RU,1686708693
39,poyang,28.9924,116.6675,80.06,65,100,2.71,CN,1686708693
40,acarau,-2.8856,-40.12,79.34,83,6,12.59,BR,1686708693
41,constantia,44.1833,28.65,63.7,79,100,12.57,RO,1686708693
42,vadso,70.0744,29.7487,45.48,70,100,9.22,NO,1686708693
43,port mathurin,-19.6833,63.4167,76.55,81,4,25.32,MU,1686708694
44,edinburgh of the seven seas,-37.0676,-12.3116,59.76,83,95,29.97,SH,1686708694
45,bac lieu,9.285,105.7244,87.06,64,100,10.47,VN,1686708694
46,baoro,5.6667,15.9667,67.21,97,99,1.41,CF,1686708694
47,hermanus,-34.4187,19.2345,57.79,92,100,27.29,ZA,1686708695
48,gadzhiyevo,69.2551,33.3362,44.53,72,10,18.07,RU,1686708695
49,vila franca do campo,37.7167,-25.4333,66.61,95,36,4.61,PT,1686708563
50,fort-shevchenko,44.5086,50.263,78.51,39,5,10.98,KZ,1686708695
51,gamba,-2.65,10.0,72.39,96,88,5.44,GA,1686708695
52,yangambi,0.8102,24.4336,68.38,98,78,0.78,CD,1686708695
53,olonkinbyen,70.9221,-8.7187,36.39,93,100,20.04,SJ,1686708696
54,iqaluit,63.7506,-68.5145,35.33,69,75,10.0,CA,1686708696
55,mount pearl,47.5166,-52.7813,42.15,92,40,8.05,CA,1686708696
56,faya-largeau,17.9257,19.1043,91.92,22,3,8.84,TD,1686708696
57,las tablas,7.7667,-80.2833,80.17,99,100,4.03,PA,1686708697
58,tiksi,71.6872,128.8694,36.37,80,13,7.83,RU,1686708697
59,ezhva,61.8128,50.7283,59.95,55,0,6.71,RU,1686708697
60,maych'ew,12.7875,39.5422,59.77,62,100,1.54,ET,1686708697
61,qaqortoq,60.7167,-46.0333,40.84,99,100,2.21,GL,1686708697
62,portland,45.5234,-122.6762,72.99,52,20,11.5,US,1686708698
63,badger,64.8,-147.5333,64.31,35,75,13.8,US,1686708698
64,punta arenas,-53.15,-70.9167,37.51,93,100,8.05,CL,1686708698
65,chonchi,-42.6128,-73.8092,44.11,94,100,2.55,CL,1686708698
66,puerto ayora,-0.7393,-90.3518,79.56,90,100,14.0,EC,1686708698
67,vilyuysk,63.7553,121.6247,40.84,94,100,3.69,RU,1686708699
68,afaahiti,-17.75,-149.2833,82.27,79,9,22.06,PF,1686708699
69,meulaboh,4.1363,96.1285,80.11,73,90,4.45,ID,1686708699
70,iskateley,67.6803,53.1512,42.76,67,100,18.43,RU,1686708699
71,port-aux-francais,-49.35,70.2167,42.67,92,100,12.91,TF,1686708700
72,shimanovsk,52.0,127.7,64.24,28,6,15.73,RU,1686708701
73,susuman,62.7833,148.1667,44.29,77,100,1.07,RU,1686708701
74,petropavlovsk-kamchatsky,53.0452,158.6483,77.59,36,0,8.95,RU,1686708701
75,jedrzejow,50.6394,20.3045,55.36,92,100,5.03,PL,1686708701
76,st. john's,47.5649,-52.7093,42.98,92,40,8.05,CA,1686708702
77,xining,36.6167,101.7667,63.7,40,100,2.48,CN,1686708702
78,taoudenni,22.6783,-3.9836,92.25,16,0,12.44,ML,1686708702
79,majene,-3.5403,118.9707,79.45,86,100,7.25,ID,1686708702
80,honiara,-9.4333,159.95,85.35,75,47,4.74,SB,1686708702
81,olinda,-8.0089,-34.8553,76.73,88,75,6.91,BR,1686708703
82,ushuaia,-54.8,-68.3,42.46,65,75,3.44,AR,1686708680
83,bel ombre,-4.6167,55.4167,80.44,69,40,11.5,SC,1686708703
84,talnakh,69.4865,88.3972,38.21,92,99,7.47,RU,1686708703
85,geraldton,-28.7667,114.6,55.81,76,40,13.8,AU,1686708703
86,plastun,44.7561,136.2939,66.76,67,58,5.7,RU,1686708703
87,neryungri,56.6709,124.6491,52.36,53,71,12.08,RU,1686708704
88,goondiwindi,-28.55,150.3167,62.96,33,0,11.83,AU,1686708704
89,reynosa,26.0833,-98.2833,87.96,77,40,21.85,MX,1686708607
90,saldanha,-33.0117,17.9442,60.51,84,100,27.74,ZA,1686708704
91,onega,63.9061,38.1404,49.41,90,65,2.59,RU,1686708705
92,yellowknife,62.456,-114.3525,62.64,49,25,3.47,CA,1686708594
93,jiujiang,29.7333,115.9833,82.06,56,95,4.88,CN,1686708705
94,kapuskasing,49.4169,-82.4331,60.89,100,100,4.61,CA,1686708705
95,college,64.8569,-147.8028,64.38,37,75,13.8,US,1686708493
96,egilsstadir,65.2653,-14.3948,37.31,93,0,4.61,IS,1686708705
97,bredasdorp,-34.5322,20.0403,58.26,85,99,26.6,ZA,1686708409
98,saipan,15.1355,145.701,88.5,100,20,13.8,MP,1686708706
99,las trojes,14.0667,-85.9833,70.57,92,95,3.02,HN,1686708706
100,grand falls-windsor,48.9332,-55.6649,46.51,78,0,1.61,CA,1686708706
101,skovorodino,53.9833,123.9167,62.17,28,3,8.88,RU,1686708707
102,freetown,8.484,-13.2299,77.95,85,100,4.63,SL,1686708431
103,wailua homesteads,22.0669,-159.378,82.83,83,100,14.97,US,1686708707
104,awjilah,29.1081,21.2869,72.73,61,0,6.78,LY,1686708707
105,damara,4.9608,18.7035,69.46,98,70,2.17,CF,1686708707
106,ventspils,57.3894,21.5606,44.53,100,0,0.0,LV,1686708707
107,utrik,11.2278,169.8474,82.11,82,61,19.95,MH,1686708708
108,thompson,55.7435,-97.8558,55.6,46,15,8.19,CA,1686708522
109,hawaiian paradise park,19.5933,-154.9731,78.31,80,100,11.5,US,1686708708
110,lublin,51.0,23.0,53.22,96,100,4.7,PL,1686708708
111,san carlos,9.6612,-68.5827,74.43,94,70,2.33,VE,1686708708
112,jining,35.405,116.5814,88.97,26,0,1.9,CN,1686708709
113,toulepleu guere,6.574,-8.4259,70.34,98,100,2.46,CI,1686708709
114,maumere,-8.6199,122.2111,81.37,62,97,1.81,ID,1686708709
115,port elizabeth,-33.918,25.5701,66.31,44,0,13.8,ZA,1686708709
116,blackmans bay,-43.0167,147.3167,54.73,76,98,2.42,AU,1686708709
117,basco,20.4487,121.9702,80.51,92,100,24.85,PH,1686708709
118,anadyr,64.75,177.4833,43.3,52,40,35.01,RU,1686708710
119,ghanzi,-21.5667,21.7833,44.78,54,0,3.96,BW,1686708710
120,zhanga buqtyrma,49.6295,83.5248,58.06,74,41,12.64,KZ,1686708710
121,kutum,14.2,24.6667,74.17,68,100,9.55,SD,1686708710
122,olyokminsk,60.3736,120.4264,64.15,31,100,13.04,RU,1686708710
123,kill devil hills,36.0307,-75.676,69.98,86,0,3.44,US,1686708711
124,sao paulo de olivenca,-3.3783,-68.8725,73.53,98,19,2.95,BR,1686708711
125,isangel,-19.55,169.2667,78.91,65,100,4.61,VU,1686708711
126,tazacorte,28.629,-17.9293,67.17,73,20,9.22,ES,1686708711
127,kodiak,57.79,-152.4072,54.91,54,100,6.91,US,1686708480
128,san pedro de ycuamandiyu,-24.0917,-57.0764,49.14,49,100,5.03,PY,1686708711
129,na wa,17.4897,104.1006,83.19,74,100,11.1,TH,1686708712
130,martuk,50.7475,56.5056,64.13,40,100,15.43,KZ,1686708712
131,hilo,19.7297,-155.09,78.53,79,100,11.5,US,1686708528
132,lompoc,34.6391,-120.4579,66.02,77,14,10.0,US,1686708712
133,polyarnyy,69.1989,33.4478,44.69,72,10,17.54,RU,1686708712
134,sabang,5.8933,95.3214,83.98,70,91,16.42,ID,1686708713
135,port lincoln,-34.7333,135.8667,61.43,71,31,18.61,AU,1686708713
136,nantucket,41.2835,-70.0995,64.54,88,100,10.36,US,1686708713
137,papatowai,-46.5619,169.4708,52.48,63,99,2.1,NZ,1686708713
138,akureyri,65.6835,-18.0878,40.93,93,0,0.0,IS,1686708713
139,udachny,66.4167,112.4,64.45,29,100,2.62,RU,1686708714
140,port douglas,-16.4833,145.4667,76.28,72,43,5.75,AU,1686708714
141,nizhnesortymskiy,62.4397,71.7603,57.33,74,97,15.05,RU,1686708714
142,enewetak,11.3474,162.3373,82.04,81,100,19.62,MH,1686708714
143,lobujya,27.95,86.8167,34.36,84,95,3.15,NP,1686708715
144,carnarvon,-24.8667,113.6333,64.09,33,0,16.82,AU,1686708715
145,nefteyugansk,61.0998,72.6035,56.73,75,99,13.69,RU,1686708715
146,puerto baquerizo moreno,-0.9,-89.6,78.12,79,98,17.78,EC,1686708715
147,kirando,-7.4167,30.6,72.93,57,31,9.15,TZ,1686708715
148,san fernando,15.0286,120.6898,88.59,67,89,8.75,PH,1686708716
149,tshabong,-26.05,22.45,47.07,47,0,7.31,BW,1686708716
150,diamantino,-14.4086,-56.4461,51.35,81,100,9.55,BR,1686708716
151,uzgen,40.7699,73.3007,72.82,34,100,2.53,KG,1686708716
152,la passe,45.5549,-0.8967,67.98,88,43,7.45,FR,1686708717
153,chop,48.432,22.2055,53.1,91,68,1.92,UA,1686708717
154,tolanaro,-25.0319,46.9987,64.31,57,0,4.41,MG,1686708717
155,ulladulla,-35.35,150.4667,61.65,41,0,12.86,AU,1686708717
156,nur-sultan,51.1801,71.446,51.75,66,0,11.18,KZ,1686708717
157,dudinka,69.4058,86.1778,38.62,96,100,9.22,RU,1686708718
158,isabela,6.7085,121.9711,81.61,78,100,4.94,PH,1686708718
159,igrim,63.1906,64.4162,61.14,65,98,10.29,RU,1686708718
160,maxixe,-23.8597,35.3472,63.52,83,0,1.61,MZ,1686708718
161,ancud,-41.8697,-73.8203,45.41,90,100,5.7,CL,1686708490
162,hadibu,12.65,54.0333,82.27,78,100,24.05,YE,1686708719
163,brezina,33.0989,1.2608,72.1,51,2,20.15,DZ,1686708719
164,labrador city,52.9463,-66.9114,64.31,45,40,3.44,CA,1686708719
165,leh,34.1667,77.5833,51.12,57,29,3.53,IN,1686708719
166,ilulissat,69.2167,-51.1,33.82,86,75,0.0,GL,1686708631
167,yoichi,43.2039,140.7703,66.13,82,41,4.85,JP,1686708720
168,lihue,21.9789,-159.3672,83.44,79,100,14.97,US,1686708720
169,conceicao do araguaia,-8.2578,-49.2647,74.26,65,12,1.92,BR,1686708720
170,arauca,7.0847,-70.7591,75.11,91,87,1.88,CO,1686708720
171,barentu,15.1139,37.5928,71.98,68,53,7.43,ER,1686708721
172,saint-pierre,-21.3393,55.4781,71.56,64,0,5.75,RE,1686708721
173,vilyuchinsk,52.9306,158.4028,79.07,51,18,3.09,RU,1686708721
174,port alfred,-33.5906,26.891,66.18,49,41,8.99,ZA,1686708154
175,atherton,53.5237,-2.4935,60.3,59,3,1.01,GB,1686708721
176,sydney mines,46.2367,-60.2177,55.99,87,75,8.05,CA,1686708722
177,luderitz,-26.6481,15.1594,54.0,71,0,8.9,NA,1686708565
178,uacu cungo,-11.3634,15.1208,57.69,89,14,1.74,AO,1686708722
179,penal,10.1667,-61.4667,79.9,92,12,9.55,TT,1686708724
180,north ridgeville,41.3895,-82.019,59.67,89,100,9.22,US,1686708724
181,jabor,5.921,169.6434,83.25,74,100,15.5,MH,1686708724
182,tacarigua,10.0862,-67.9198,73.44,90,77,1.63,VE,1686708724
183,les cayes,18.2,-73.75,79.77,84,6,3.18,HT,1686708725
184,kittila,67.6647,24.8936,42.94,75,0,3.44,FI,1686708725
185,khanbari,27.3747,87.2039,77.86,70,71,1.95,NP,1686708725
186,shunyi,40.125,116.6453,82.35,47,0,2.24,CN,1686708725
187,hithadhoo,-0.6,73.0833,83.48,75,22,7.45,MV,1686708726
188,arraial do cabo,-22.9661,-42.0278,70.88,89,9,5.77,BR,1686708565
189,kiunga,-6.1219,141.2906,79.38,88,100,3.18,PG,1686708726
190,west island,-12.1568,96.8225,80.58,83,40,22.26,CC,1686708726
191,tsiombe,-25.3,45.4833,63.19,87,0,7.58,MG,1686708727
192,el rosario,24.2556,-107.1828,82.76,55,3,7.43,MX,1686708727
193,port saint john's,-31.6229,29.5448,62.62,51,6,7.16,ZA,1686708727
194,bellbrook,39.6356,-84.0708,63.32,94,75,8.05,US,1686708727
195,nampula,-15.1165,39.2666,58.91,78,0,3.56,MZ,1686708727
196,fada,9.5667,8.3,69.1,93,87,1.12,NG,1686708728
197,garango,11.8,-0.5506,80.47,67,24,8.32,BF,1686708728
198,fale old settlement,-9.3852,-171.2468,83.46,75,81,7.63,TK,1686708728
199,phan thiet,10.9333,108.1,87.37,62,100,10.33,VN,1686708729
200,conception bay south,47.4999,-52.9981,42.75,94,52,6.78,CA,1686708636
201,princeville,45.7668,-61.2985,60.69,88,0,4.61,CA,1686708729
202,paka,4.6374,103.4368,84.78,71,55,3.27,MY,1686708729
203,flying fish cove,-10.4217,105.6791,78.48,88,100,12.66,CX,1686708729
204,petrolina,-9.3986,-40.5008,75.25,73,0,6.91,BR,1686708490
205,nova sintra,14.8667,-24.7167,70.14,84,6,10.6,CV,1686708730
206,lagonoy,13.7342,123.5207,89.24,62,100,3.69,PH,1686708730
207,tuzlukcu,38.4778,31.6264,59.41,78,100,2.77,TR,1686708731
208,kourou,5.1552,-52.6478,78.85,89,38,7.0,GF,1686708731
209,hamilton,39.1834,-84.5333,66.78,79,100,8.05,US,1686708686
210,beas de segura,38.2524,-2.8888,62.22,56,35,4.34,ES,1686708731
211,wakkanai,45.4094,141.6739,56.93,97,100,7.61,JP,1686708731
212,crane,31.3974,-102.3501,91.31,9,5,10.54,US,1686708732
213,beberibe,-4.1797,-38.1306,79.59,79,2,13.47,BR,1686708698
214,hailar,49.2,119.7,72.28,57,52,13.76,CN,1686708732
215,mabaruma,8.2,-59.7833,75.49,93,58,3.42,GY,1686708732
216,sinabang,2.4803,96.3801,83.88,67,98,3.51,ID,1686708733
217,balabac,7.9868,117.0645,86.95,68,100,9.1,PH,1686708733
218,fortuna,40.5982,-124.1573,57.92,93,100,10.36,US,1686708733
219,mlowo,-9.0,32.9833,57.22,65,9,5.68,TZ,1686708733
220,touros,-5.1989,-35.4608,74.89,86,25,10.22,BR,1686708733
221,kamiiso,41.8167,140.65,68.07,80,86,3.02,JP,1686708734
222,sandakan,5.8402,118.1179,82.96,76,100,4.85,MY,1686708734
223,dryden,49.7833,-92.7503,62.89,67,0,10.36,CA,1686708734
224,nchelenge,-9.3451,28.734,63.59,57,10,4.5,ZM,1686708734
225,riedlingen,48.1545,9.4756,52.21,81,5,4.61,DE,1686708483
226,bubaque,11.2833,-15.8333,81.48,81,99,10.47,GW,1686708735
227,saudarkrokur,65.7461,-19.6394,50.97,73,30,2.57,IS,1686708735
228,zouerate,22.7187,-12.4521,77.74,38,0,13.13,MR,1686708735
229,viedma,-40.8135,-62.9967,47.95,25,18,15.55,AR,1686708736
230,kingston,17.997,-76.7936,82.24,81,1,2.98,JM,1686708736
231,ixtapa,20.7,-105.2,83.43,65,40,6.91,MX,1686708736
232,debre mark'os,10.35,37.7333,54.5,86,100,3.22,ET,1686708736
233,nizhniy ingash,56.2,96.53,45.99,96,100,5.17,RU,1686708737
234,tucumcari,35.1717,-103.725,64.24,63,0,24.16,US,1686708737
235,shiqian,27.5225,108.2281,69.21,94,100,2.06,CN,1686708737
236,colonia,50.9333,6.95,63.82,62,0,3.44,DE,1686708592
237,jamestown,42.097,-79.2353,55.04,94,100,5.75,US,1686708708
238,nuuk,64.1835,-51.7216,36.21,69,100,9.22,GL,1686708738
239,palangkaraya,-2.2,113.8333,84.04,69,92,4.32,ID,1686708738
240,saint-joseph,-21.3667,55.6167,70.47,74,0,1.39,RE,1686708738
241,loppi,60.7167,24.45,51.48,69,85,3.13,FI,1686708738
242,markaz-e hukumat-e darweshan,31.1323,64.1934,84.36,14,0,8.97,AF,1686708738
243,island harbour,50.724,-1.2758,62.98,73,7,9.89,GB,1686708739
244,haiku-pauwela,20.9219,-156.3051,84.22,51,40,23.02,US,1686708739
245,safi,32.1667,-8.8333,62.73,77,28,14.29,MA,1686708739
246,palikir - national government center,6.9248,158.1611,86.85,79,100,8.05,FM,1686708739
247,vorgashor,67.5833,63.95,42.22,72,100,10.09,RU,1686708739
248,beyneu,45.3167,55.2,81.21,30,0,18.21,KZ,1686708740
249,aykhal,66.0,111.5,59.86,35,100,3.76,RU,1686708740
250,kyzyl,51.7,94.45,68.79,37,8,4.63,RU,1686708740
251,morant bay,17.8815,-76.4093,82.71,86,3,9.17,JM,1686708740
252,novouzensk,50.4592,48.1431,67.75,60,91,15.95,RU,1686708741
253,lumut,4.2323,100.6298,78.94,86,99,7.7,MY,1686708741
254,nagqu,31.5,92.0,42.73,72,100,7.11,CN,1686708741
255,urangan,-25.3,152.9,70.09,50,1,0.65,AU,1686708741
256,buriti bravo,-5.8372,-43.8336,76.57,58,48,4.03,BR,1686708553
257,harper,4.375,-7.7169,76.19,76,11,6.4,LR,1686708742
258,pontianak,-0.0333,109.3333,78.78,94,40,2.3,ID,1686708742
259,priozersk,61.0393,30.1291,57.09,76,100,1.99,RU,1686708742
260,vanimo,-2.6741,141.3028,85.48,66,98,3.49,PG,1686708492
261,juba,4.8517,31.5825,69.42,91,89,3.91,SS,1686708743
262,wahpeton,46.2652,-96.6059,75.92,38,0,8.05,US,1686708743
263,langzhong,31.5504,105.9938,79.65,65,100,4.59,CN,1686708743
264,tabou,4.423,-7.3528,76.01,77,24,5.97,CI,1686708743
265,tazovsky,67.4667,78.7,44.8,54,100,8.1,RU,1686708743
266,pudozh,61.8099,36.5345,53.22,68,100,4.23,RU,1686708744
267,west end,26.6833,-78.9667,82.38,75,98,7.29,BS,1686708744
268,ar rahad,12.7167,30.65,79.54,62,100,7.81,SD,1686708744
269,laojunmiao,39.8333,97.7333,75.13,13,8,13.2,CN,1686708744
270,sarkand,45.41,79.9186,69.48,42,99,4.56,KZ,1686708745
271,atafu village,-8.5421,-172.5159,83.53,75,21,8.37,TK,1686708745
272,saint-philippe,-21.3585,55.7679,71.19,74,0,2.84,RE,1686708745
273,sidney,-33.8679,151.2073,65.32,42,20,19.57,AU,1686708727
274,laascaanood,8.4774,47.3597,73.09,74,76,24.92,SO,1686708745
275,kargat,55.1956,80.2811,52.12,70,0,8.23,RU,1686708746
276,alvaraes,-3.2208,-64.8042,74.59,98,100,2.53,BR,1686708746
