City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,mannarakkat,10.9833,76.4667,79.88,88,80,4.18,IN,1686708555
278,urzhum,57.1141,49.9996,53.92,76,95,1.05,RU,1686708746
279,agat village,13.3886,144.6585,90.54,79,75,14.97,GU,1686708747
280,safotu,-13.4513,-172.4018,82.63,76,69,15.14,WS,1686708747
281,severo-yeniseyskiy,60.3725,93.0408,39.49,81,98,6.29,RU,1686708747
282,rajin,42.2489,130.3003,65.77,76,70,6.29,KP,1686708747
283,kalix,65.853,23.1565,51.26,60,50,1.88,SE,1686708747
284,lakatoro,-16.0999,167.4164,80.15,76,71,7.83,VU,1686708749
285,happy valley-goose bay,53.3168,-60.3315,50.31,81,75,3.44,CA,1686708749
286,broome,42.2506,-75.833,64.78,65,0,4.61,US,1686708749
287,loch garman,52.3342,-6.4575,61.9,88,4,3.0,IE,1686708749
288,lerwick,60.1545,-1.1494,55.4,78,28,8.43,GB,1686708750
289,oranjemund,-28.55,16.4333,53.87,83,34,2.82,NA,1686708750
290,jingzhou,30.3503,112.1903,83.1,59,100,4.14,CN,1686708750
291,evinayong,1.4368,10.5512,67.03,98,80,1.83,GQ,1686708750
292,aswan,24.0934,32.907,90.7,23,0,10.36,EG,1686708751
293,kenai,60.5544,-151.2583,57.29,57,0,26.46,US,1686708537
294,mhango,-3.2833,32.85,67.71,64,74,1.16,TZ,1686708751
295,tasqala,51.1167,50.3167,65.5,58,100,15.03,KZ,1686708751
296,fort bragg,35.139,-79.006,73.8,69,0,0.0,US,1686708715
297,paramonga,-10.6667,-77.8333,68.81,80,38,9.6,PE,1686708752
298,mutsu,41.2894,141.2169,69.08,77,91,3.27,JP,1686708752
299,madang,-5.2246,145.7966,85.28,68,100,3.38,PG,1686708752
300,sitka,57.0531,-135.33,51.69,76,100,9.22,US,1686708752
301,san rafael del yuma,18.4299,-68.6739,79.0,84,3,6.26,DO,1686708753
302,cabo san lucas,22.8909,-109.9124,85.3,51,0,4.61,MX,1686708753
303,klaksvik,62.2266,-6.589,47.32,62,100,6.93,FO,1686708753
304,marbella,36.5154,-4.8858,74.25,60,7,6.06,ES,1686708753
305,quang ngai,15.1167,108.8,86.76,64,100,3.53,VN,1686708753
306,laguna,38.421,-121.4238,84.31,54,0,11.5,US,1686708754
307,siuna,13.7332,-84.7773,75.22,96,8,2.86,NI,1686708558
308,bima,-8.4667,118.7167,83.77,61,97,4.85,ID,1686708754
309,tosontsengel,48.7567,98.2839,57.94,51,3,3.74,MN,1686708754
310,port augusta,-32.5,137.7667,60.91,51,5,9.89,AU,1686708755
311,nanao,37.05,136.9667,77.31,91,100,3.91,JP,1686708755
312,badagry,6.4167,2.8833,77.81,80,53,8.66,NG,1686708755
313,kailua-kona,19.6406,-155.9956,82.36,80,75,10.36,US,1686708755
314,dazhou,31.2159,107.5009,79.34,70,100,0.87,CN,1686708756
315,lauro de freitas,-12.8944,-38.3272,78.82,73,40,6.91,BR,1686708756
316,hirara,24.8,125.2833,80.73,87,100,20.71,JP,1686708756
317,santanyi,39.3546,3.1291,75.61,77,91,4.72,ES,1686708756
318,malpica,43.3228,-8.8105,62.37,82,100,1.34,ES,1686708756
319,maragogi,-9.0122,-35.2225,76.01,85,14,8.3,BR,1686708757
320,east london,-33.0153,27.9116,65.95,40,47,12.33,ZA,1686708757
321,kununurra,-15.7667,128.7333,84.18,26,10,10.36,AU,1686708757
322,salalah,17.0151,54.0924,82.49,94,100,6.91,OM,1686708707
323,ola,59.5833,151.2833,55.15,77,62,9.53,RU,1686708554
324,bulgan,48.8125,103.5347,56.28,78,79,3.4,MN,1686708758
325,salinopolis,-0.6136,-47.3561,79.12,85,71,11.5,BR,1686708758
326,battle ground,45.7809,-122.5334,72.07,61,37,4.0,US,1686708758
327,maridi,4.9158,29.4742,66.13,98,50,5.61,SS,1686708759
328,san antonio de pale,-1.4014,5.6325,76.39,86,10,13.0,GQ,1686708759
329,espinosa,-14.9261,-42.8192,67.75,58,16,4.85,BR,1686708759
330,codrington,-38.2667,141.9667,53.76,75,100,13.11,AU,1686708759
331,dali,25.7,100.1833,60.98,95,100,4.05,CN,1686708760
332,bereznik,62.8551,42.7072,57.34,69,38,4.63,RU,1686708760
333,coahuayana de hidalgo,18.7,-103.6583,79.39,80,18,2.77,MX,1686708760
334,yurimaguas,-5.9,-76.0833,73.87,95,46,1.12,PE,1686708761
335,nemuro,43.3236,145.575,56.03,96,100,9.44,JP,1686708761
336,rawson,-43.3002,-65.1023,46.96,31,100,8.5,AR,1686708645
337,severoural'sk,60.1533,59.952,61.43,60,100,8.93,RU,1686708761
338,puerto yuca,2.9383,-73.2083,73.74,97,100,1.34,CO,1686708762
339,sholokhovskiy,48.2807,41.0459,62.53,87,100,9.66,RU,1686708762
340,suva,-18.1416,178.4415,80.08,74,75,11.5,FJ,1686708464
341,ammon,43.4696,-111.9666,64.45,77,0,10.36,US,1686708762
342,karatau,43.1667,70.4667,76.8,23,4,2.08,KZ,1686708763
343,san felipe,10.3399,-68.7425,74.3,92,70,2.62,VE,1686708763
344,oyem,1.5995,11.5793,66.2,100,76,2.64,GA,1686708763
345,bat khela,34.6167,71.9714,83.52,44,0,5.44,PK,1686708763
346,dhemaji,27.4833,94.5833,80.67,88,84,10.58,IN,1686708764
347,ta`u,-14.2336,-169.5144,80.85,78,52,12.37,AS,1686708764
348,lincoln,40.8,-96.667,78.71,36,0,3.44,US,1686708644
349,kaga bandoro,6.9896,19.1874,69.49,96,100,2.71,CF,1686708764
350,oamaru,-45.0784,170.9801,53.11,60,6,11.54,NZ,1686708765
351,santa cruz,-17.8,-63.1667,53.6,40,100,11.65,BO,1686708765
352,calca,-13.3333,-71.95,49.35,87,53,4.72,PE,1686708765
353,horta,38.5333,-28.6333,67.01,95,22,14.0,PT,1686708765
354,sarangani,5.4033,125.4636,81.9,72,77,4.9,PH,1686708766
355,buala,-8.145,159.5921,85.93,71,100,9.73,SB,1686708766
356,nyurba,63.2842,118.3319,58.93,40,100,5.23,RU,1686708766
357,zag,46.9441,99.165,57.76,47,0,1.66,MN,1686708766
358,rongelap,11.1635,166.8941,81.99,82,100,19.71,MH,1686708767
359,naryn,41.4287,75.9911,62.08,57,92,2.93,KG,1686708767
360,kapa'a,22.0752,-159.319,84.18,83,100,14.97,US,1686708767
361,lundazi,-12.2929,33.1782,58.78,63,23,5.86,ZM,1686708768
362,porto da folha,-9.9172,-37.2783,70.56,94,0,2.55,BR,1686708768
363,margate,51.3813,1.3862,59.9,87,55,5.01,GB,1686708210
364,garoua boulai,5.8833,14.55,63.37,97,31,2.59,CM,1686708769
365,vernon,50.2581,-119.2691,70.61,53,100,10.0,CA,1686708581
366,jarny,49.1574,5.8788,65.21,81,4,5.66,FR,1686708769
367,kish,26.5578,54.0194,88.07,79,89,11.5,IR,1686708769
368,la junta,37.985,-103.5438,62.06,82,40,3.44,US,1686708769
369,yarmouth,41.7057,-70.2286,64.02,93,20,8.05,US,1686708770
370,ponta delgada,37.7333,-25.6667,66.92,94,75,3.44,PT,1686708770
371,minas de marcona,-15.2119,-75.1103,55.02,87,71,16.71,PE,1686708770
372,howard springs,-12.497,131.047,85.82,37,55,8.48,AU,1686708771
373,prince rupert,54.3161,-130.3201,56.89,82,100,25.32,CA,1686708734
374,arkhangel'sk,64.5401,40.5433,48.63,89,82,3.04,RU,1686708771
375,arno,60.1167,18.6333,53.78,59,21,3.67,SE,1686708771
376,alibag,18.6411,72.8792,86.07,77,22,19.39,IN,1686708771
377,elazig,38.6743,39.2232,51.49,82,0,6.91,TR,1686708772
378,tokar,18.4254,37.729,85.91,39,9,5.59,SD,1686708772
379,dunedin,-45.8742,170.5036,54.81,60,37,4.0,NZ,1686708746
380,mahdia,35.5047,11.0622,73.35,77,9,7.78,TN,1686708772
381,brookings,44.3114,-96.7984,74.25,51,0,5.75,US,1686708552
382,bredy,52.4153,60.3411,53.55,58,73,7.7,RU,1686708773
383,zadonsk,52.3904,38.9261,51.71,98,100,9.13,RU,1686708773
384,skelleftea,64.7507,20.9528,46.76,100,10,4.61,SE,1686708773
385,batouri,4.4333,14.3667,67.3,99,93,3.09,CM,1686708773
386,novomykolayivka,47.9781,35.9102,57.81,92,88,10.47,UA,1686708774
387,sao joao da barra,-21.6403,-41.0511,71.71,88,17,1.95,BR,1686708774
388,ust-nera,64.5667,143.2,49.37,66,100,3.67,RU,1686708774
389,san isidro de curuguaty,-24.5167,-55.7,48.2,60,100,4.14,PY,1686708774
390,mount isa,-20.7333,139.5,71.37,23,0,15.82,AU,1686708043
391,dolores,-36.3132,-57.6792,39.79,69,38,6.02,AR,1686708775
392,port macquarie,-31.4333,152.9167,64.89,36,0,9.89,AU,1686708614
393,san jose,37.3394,-121.895,74.12,64,75,13.8,US,1686708550
394,oswego,43.4501,-76.1497,61.92,93,100,4.61,US,1686708775
395,santa ana,33.7456,-117.8678,73.56,71,20,8.05,US,1686708759
396,bahir dar,11.5936,37.3908,62.67,88,98,3.2,ET,1686708776
397,tromso,69.6496,18.957,46.42,76,100,17.27,NO,1686708590
398,larroque,-33.036,-59.0013,40.75,67,0,5.01,AR,1686708776
399,wanzleben,52.05,11.45,52.86,74,4,6.02,DE,1686708776
400,ust'-charyshskaya pristan',52.3934,83.6635,54.18,73,39,5.86,RU,1686708777
401,amga,60.8953,131.9608,42.44,95,100,6.15,RU,1686708777
402,weiser,44.251,-116.9693,80.8,64,86,3.53,US,1686708777
403,erbil,36.1926,44.0106,75.02,33,1,3.44,IQ,1686708734
404,amursk,50.2261,136.8994,56.39,96,100,6.76,RU,1686708777
405,litochoro,40.1006,22.4978,62.67,84,99,1.7,GR,1686708778
406,kinana,14.0361,33.1712,81.99,64,100,14.97,SD,1686708778
407,kuanda,56.3161,116.0806,61.5,35,0,2.48,RU,1686708778
408,nouadhibou,20.931,-17.0347,71.58,73,19,13.8,MR,1686708779
409,achinsk,56.2694,90.4993,50.88,60,100,10.87,RU,1686708779
410,rapla,59.0072,24.7928,46.11,52,0,1.95,EE,1686708779
411,magdagachi,53.45,125.8,62.13,28,0,12.06,RU,1686708764
412,port-vila,-17.7338,168.3219,74.8,88,75,10.36,VU,1686708779
413,ulsteinvik,62.3432,5.8487,57.31,81,12,1.99,NO,1686708779
414,gedo,9.0167,37.45,50.67,94,99,0.49,ET,1686708780
415,pangody,65.85,74.4859,48.27,80,100,9.71,RU,1686708780
416,saint-paul,-21.0096,55.2707,72.0,85,3,5.57,RE,1686708780
417,tuba city,36.135,-111.2399,75.13,22,72,10.16,US,1686708780
418,punta del este,-34.9667,-54.95,47.88,85,0,4.0,UY,1686708780
419,mgandu,-5.95,34.1333,60.87,69,51,4.7,TZ,1686708781
420,douglas,41.3,-96.167,77.86,40,0,0.0,US,1686708781
421,quiberon,47.4841,-3.1196,65.07,80,97,11.23,FR,1686708781
422,mejit,10.2753,170.8646,82.54,72,30,20.07,MH,1686708781
423,tralee,52.2704,-9.7026,58.73,95,2,1.83,IE,1686708782
424,oranjestad,12.524,-70.027,82.9,88,20,20.71,AW,1686708782
425,alice springs,-23.7,133.8833,58.55,33,0,12.66,AU,1686708702
426,ogoja,6.6547,8.7976,73.22,97,100,5.48,NG,1686708782
427,el charco,2.4769,-78.1105,77.61,93,100,3.18,CO,1686708782
428,walvis bay,-22.9575,14.5053,52.09,74,0,8.01,NA,1686708783
429,muisne,0.6,-80.0333,78.22,87,100,9.17,EC,1686708783
430,mar del plata,-38.0023,-57.5575,44.1,73,0,6.91,AR,1686708270
431,inarajan village,13.2736,144.7484,90.57,81,69,15.35,GU,1686708783
432,hammerfest,70.6634,23.6821,45.05,81,100,28.77,NO,1686708783
433,dampit,-8.2116,112.7493,78.66,65,59,4.5,ID,1686708784
434,rio largo,-9.4783,-35.8533,73.85,100,20,2.3,BR,1686708600
435,guerrero negro,27.9769,-114.0611,62.94,80,99,21.43,MX,1686708784
436,bangassou,4.7413,22.8184,67.44,99,36,2.35,CF,1686708784
437,ma'rib,15.4591,45.3253,83.91,21,100,5.61,YE,1686708784
438,mandan,46.8267,-100.8896,75.36,52,0,6.91,US,1686708785
439,itoman,26.1247,127.6694,81.37,100,75,11.5,JP,1686708785
440,peniche,39.3558,-9.3811,65.1,87,100,14.76,PT,1686708785
441,constitucion,-35.3333,-72.4167,48.11,58,92,6.24,CL,1686708785
442,cockburn town,21.4612,-71.1419,82.17,87,50,20.58,TC,1686708641
443,butia,-30.1197,-51.9622,48.56,91,100,4.81,BR,1686708786
444,prudentopolis,-25.2131,-50.9778,48.88,99,100,4.07,BR,1686708786
445,nelson bay,-32.7167,152.15,63.09,56,0,8.99,AU,1686708787
446,el granada,37.5027,-122.4694,71.6,82,100,16.11,US,1686708787
447,port isabel,26.0734,-97.2086,84.29,85,75,18.41,US,1686708787
448,edgewater,28.9889,-80.9023,86.02,64,75,5.75,US,1686708787
449,puerto deseado,-47.7503,-65.8938,41.38,68,100,12.93,AR,1686708787
450,la sarre,48.8002,-79.1996,53.17,98,100,3.87,CA,1686708788
451,puerto san jose,13.9256,-90.8244,82.4,83,100,3.71,GT,1686708788
452,cill airne,52.05,-9.5167,58.96,94,1,1.41,IE,1686708788
453,la paz,-16.5,-68.15,39.15,46,0,2.26,BO,1686708788
454,pasuquin,18.3328,120.6177,87.75,70,75,17.27,PH,1686708789
455,chinde,26.8418,88.0763,69.89,80,88,2.42,NP,1686708789
456,pirapemas,-3.7267,-44.2233,75.54,85,46,2.55,BR,1686708789
457,sola,-13.8833,167.55,79.54,80,66,12.71,VU,1686708789
458,guerrero,17.6667,-100.0,75.06,81,18,7.18,MX,1686708789
459,saint-denis,48.9167,2.3333,64.38,68,0,9.22,FR,1686708790
460,sao gabriel da cachoeira,-0.1303,-67.0892,74.43,98,100,2.3,BR,1686708704
461,rio grande,-32.035,-52.0986,54.48,64,100,8.01,BR,1686708790
462,mirny,62.5353,113.9611,66.24,24,42,13.0,RU,1686708790
463,totness,5.8833,-56.3167,77.88,90,62,8.57,SR,1686708790
464,holualoa,19.6228,-155.9522,78.64,80,75,10.36,US,1686708791
465,bay saint louis,30.3088,-89.33,87.89,78,0,6.91,US,1686708791
466,retreat,38.8245,-85.8533,71.98,43,100,4.0,US,1686708791
467,mvomero,-6.25,38.6667,67.24,93,23,3.71,TZ,1686708620
468,bryne,58.7354,5.6477,60.78,73,20,2.3,NO,1686708791
469,vodnyy,63.5046,53.4095,58.12,61,100,8.81,RU,1686708792
470,mragowo,53.8644,21.3051,55.4,74,100,3.09,PL,1686708792
471,kudahuvadhoo,2.6708,72.8944,83.35,75,91,12.39,MV,1686708792
472,rabo de peixe,37.8,-25.5833,65.71,94,75,3.44,PT,1686708792
473,rimouski,48.4488,-68.524,53.78,91,100,7.23,CA,1686708722
474,pimentel,-6.8367,-79.9342,71.89,78,40,14.97,PE,1686708793
475,chebba,35.2372,11.115,72.61,77,2,9.37,TN,1686708793
476,iitti,60.8949,26.3387,55.8,74,93,3.87,FI,1686708793
477,tucuma,-0.1833,-50.05,76.05,93,89,5.68,BR,1686708793
478,ensenada,31.8667,-116.6167,66.94,72,5,8.16,MX,1686708793
479,quellon,-43.1167,-73.6167,44.85,100,100,4.61,CL,1686708793
480,lensk,60.7253,114.9278,66.92,27,16,11.59,RU,1686708794
481,la ronge,55.1001,-105.2842,64.65,59,100,11.5,CA,1686708794
482,balykchy,42.4557,76.1861,62.11,78,100,2.55,KG,1686708794
483,kasongo-lunda,-6.4667,16.8167,69.8,96,100,1.54,CD,1686708794
484,sur,22.5667,59.5289,89.31,62,100,1.86,OM,1686708795
485,dubbo,-32.25,148.6167,55.53,67,40,13.8,AU,1686708529
486,galappo,-4.2667,35.85,61.25,78,92,1.48,TZ,1686708795
487,paraiso,9.8383,-83.8656,71.51,76,100,2.04,CR,1686708704
488,parvatsar,26.8833,74.7667,85.98,57,4,17.69,IN,1686708795
489,abepura,-2.6333,140.5833,79.61,83,40,0.0,ID,1686708796
490,maravatio de ocampo,19.9,-100.45,70.72,28,4,2.55,MX,1686708565
491,pascagoula,30.3658,-88.5561,84.24,83,0,6.91,US,1686708796
492,new romney,50.986,0.9412,60.15,85,36,10.36,GB,1686708796
493,uturoa,-16.7333,-151.4333,81.39,81,15,20.31,PF,1686708796
494,mossel bay,-34.1831,22.146,66.13,59,72,32.06,ZA,1686708797
495,mersa matruh,31.3525,27.2453,70.0,83,40,8.05,EG,1686708788
496,birao,10.2849,22.7882,75.47,84,100,3.6,CF,1686708797
497,plettenberg bay,-34.0527,23.3716,58.91,61,100,13.58,ZA,1686708797
498,malkara,40.89,26.9011,55.17,93,21,4.68,TR,1686708797
499,kristiansund,63.1115,7.732,53.65,93,8,1.14,NO,1686708798
500,dongola,19.1667,30.4833,92.12,13,0,4.92,SD,1686708798
501,west livingston,30.6983,-95.0019,83.01,77,50,18.99,US,1686708798
502,bella vista,36.4295,-94.2316,74.21,73,20,3.44,US,1686708798
503,karaton,-6.3424,106.1045,82.27,76,80,1.19,ID,1686708799
504,selfoss,63.9331,-20.9971,45.19,75,63,2.08,IS,1686708799
505,stepnogorsk,52.3544,71.8869,52.65,51,77,7.16,KZ,1686708799
506,lautoka,-17.6167,177.4667,80.46,74,75,9.22,FJ,1686708799
507,calabozo,8.9242,-67.4293,79.09,76,57,2.8,VE,1686708800
508,senador guiomard,-10.1522,-67.7392,53.35,82,100,7.54,BR,1686708800
509,ust'-ilimsk,58.0006,102.6619,51.69,95,100,1.48,RU,1686708800
510,ambon,-3.6954,128.1814,86.14,82,40,2.3,ID,1686708800
511,villazon,-22.0866,-65.5942,33.69,35,0,6.8,BO,1686708801
512,dirba,30.0667,75.9833,97.43,30,1,12.19,IN,1686708801
513,scottburgh,-30.2867,30.7532,59.41,59,0,7.96,ZA,1686708801
514,loen,7.7601,168.2307,83.46,74,42,16.42,MH,1686708801
515,tamanrasset,22.785,5.5228,84.11,21,40,4.61,DZ,1686708802
516,queenstown,-31.8976,26.8753,48.43,62,6,22.68,ZA,1686708802
517,bandundu,-3.3167,17.3667,72.84,90,58,3.09,CD,1686708802
518,acoyapa,11.9703,-85.1711,79.14,88,98,8.63,NI,1686708802
519,thinadhoo,0.5333,72.9333,83.59,76,65,9.55,MV,1686708803
520,konakovo,56.7,36.7667,49.35,82,24,3.44,RU,1686708803
521,salima,-13.7804,34.4587,63.39,70,3,2.71,MW,1686708803
522,sayyan,15.1718,44.3244,66.74,34,100,4.12,YE,1686708803
523,greymouth,-42.4667,171.2,54.7,65,13,1.77,NZ,1686708803
524,sukumo,32.9333,132.7333,80.06,65,100,4.41,JP,1686708804
525,bonthe,7.5264,-12.505,78.93,80,72,7.72,SL,1686708804
526,lubango,-14.9172,13.4925,55.35,48,1,1.54,AO,1686708804
527,alofi,-19.0595,-169.9187,66.09,94,100,2.3,NU,1686708804
528,andrelandia,-21.7397,-44.3092,62.56,82,90,3.31,BR,1686708804
529,yar,58.249,52.1026,53.87,77,8,4.45,RU,1686708805
530,zhumysker,49.3333,49.4,73.9,42,100,13.31,KZ,1686708805
531,puerto penasco,31.3167,-113.5333,77.92,75,0,4.0,MX,1686708805
532,nelson,-41.2833,173.2833,56.28,83,2,1.01,NZ,1686708805
533,bairnsdale,-37.8333,147.6167,60.06,58,57,3.0,AU,1686708806
534,bodaybo,57.8506,114.1933,64.63,41,74,6.76,RU,1686708806
535,namibe,-15.1961,12.1522,61.9,83,0,5.39,AO,1686708807
536,pitimbu,-7.4706,-34.8086,75.79,85,29,10.4,BR,1686708807
537,lyantor,61.6195,72.1555,59.61,69,83,15.7,RU,1686708807
538,puerto santa,-8.9906,-78.6456,70.09,80,24,11.92,PE,1686708807
539,honggang,46.4667,124.8667,84.25,28,98,17.74,CN,1686708808
540,souillac,-20.5167,57.5167,68.38,94,20,5.75,MU,1686708063
541,chhapar,27.8167,74.4,88.86,53,49,22.3,IN,1686708808
542,zhanaozen,43.3,52.8,79.2,17,0,10.36,KZ,1686708808
543,harnosand,62.6323,17.9379,50.0,62,16,6.17,SE,1686708809
544,kargasok,59.0556,80.8572,55.47,44,50,11.48,RU,1686708809
545,bamboo flat,11.7,92.7167,82.83,83,100,15.14,IN,1686708809
546,iowa falls,42.5225,-93.2513,73.63,53,0,9.22,US,1686708809
547,sassandra,4.95,-6.0833,75.47,80,36,6.08,CI,1686708810
548,paveh,35.0434,46.3565,63.14,47,0,2.42,IR,1686708810
549,hajnowka,52.7433,23.5812,53.8,92,100,2.93,PL,1686708810
550,ubinskoye,55.3068,79.6802,52.12,71,1,7.27,RU,1686708810
551,kibakwe,-6.7167,36.3667,59.38,88,22,3.18,TZ,1686708810
552,mankono,8.0586,-6.1897,75.0,79,100,5.14,CI,1686708811
553,newman,37.3138,-121.0208,87.03,33,18,7.0,US,1686708811
554,igarka,67.4667,86.5833,43.43,72,96,10.76,RU,1686708811
555,launceston,-41.45,147.1667,52.81,93,100,4.61,AU,1686708811
